"Id"	"Association"	"Telephone number"	"Email"	"Description"	"Web"
1	"Canadian Fabry Association"			"The CFA was incorporated in 2005 as a non-profit organization to raise awareness and educate the public about Fabry disease, a very rare life-threatening genetic, lysosomal storage disorder. Made up of those who live with and are affected by Fabry disease, the CFA encourages and supports research into the causes, treatment and management of Fabry disease, but most importantly arranges for, coordinates and increases the facilities available for diagnosis, consultation and treatment of those suffering from Fabry disease.The objective of the Canadian Fabry Association is to inspire hope and improve the quality of life for all those affected by Fabry Disease through the support of research, public education, advocacy and awareness. Our vision is to inspire all those affected to “Live Well With Fabry.”"	"https://www.fabrycanada.com/"
2	"Fabry Support & Information Group - FSIG"	" [phone]"	"[email]"	"It is the mission of the Fabry Support & Information Group (FSIG) to raise awareness of Fabry disease and its symptoms, to advocate for community needs and to lead the fight for the most effective treatment possible and eventually a cure. FSIG provides a link for the Fabry community to information, each other, the medical community, researchers, the pharmaceutical industry and regulatory authorities. FSIG strives to support affected families and individuals lead fuller lives."	"https://fabry.org/"
3	"National Fabry Disease Foundation"	"1-[phone]"	"[email]"	"The National Fabry Disease Foundation (NFDF) is an organization dedicated to supporting the Fabry disease community. Our five primary functions are assisting with Fabry disease education, facilitating Fabry disease identification to improve Fabry disease recognition and diagnosis, providing various forms of assistance to individuals with Fabry disease, supporting Fabry disease research and promoting advocacy for Fabry disease issues. The NFDF works to increase the level of effort devoted to assisting and supporting people with Fabry disease. It is critically important to educate healthcare providers, families and others to recognize this progressive, destructive and often life-threatening disease earlier in the disease process. "	"https://www.fabrydisease.org/"
4	"FEMEXER"		"[email]"	"La Federación Mexicana de Enfermedades Raras (FEMEXER) es una alianza no gubernamental y totalmente voluntaria de organizaciones de pacientes, dirigida exclusivamente por pacientes y familiares; representamos a más de 85 organizaciones de pacientes de enfermedades raras en México, con lo que damos cobertura a casi 500 enfermedades raras (EERR) entre la población de nuestro país. La contundencia de esta entidad radica en el conocimiento que tenemos históricamente acerca de las enfermedades raras. Sabemos qué hacer, a quién dirigirnos y cómo apoyar a los pacientes. Es muy importante señalar a esta entidad como aglutinadora de asociaciones de pacientes, con las cuales formamos un centro de gravedad poderoso que atrae las mejores causas. "	"https://www.femexer.org/"
5	"Asociación Nacional Guatemalteca para las enfermedades lisosomales"	"502 23670913"		"Somos un grupo de pacientes, familiares, amigos y profesionales de la salud, involucrados con el tema de las enfermedades de depósito lisosomal que buscamos llegar a nuestros objetivos de salud y calidad de vida y sobre todo lograr que los enfermos de enfermedades de vida y sobre todo lograr que los enfermos de enfermedades huérfanas ya no se sientan huérfanos.Objetivos: Lograr que cada enfermo de enfermedad lisosomal obtenga el tratamiento
médico adecuado.Apoyar a los enfermos, a sus familias y a su entorno para que vivan
una vida plena, saludable, fructífera y armoniosa.Educar a los profesionales de la salud y a la comunidad en general sobre estas condiciones, sus orígenes, consecuencias y tratamientos. Contribuir a una sociedad más sana."	"https://www.angel-lisosomal.org/"
6	"ACOPEL"	"(57) 315 358 8187"	"[email]"	"ACOPEL (Asociación Colombiana de Pacientes con Enfermedades de Depósito Lisosomal) es una entidad sin ánimo de lucro, vigilada por la Alcaldía Mayor de Bogotá y fundada en 1997, que tiene como objetivo brindar ayuda a las personas que reciben diagnóstico de Enfermedades de Depósito Lisosomal (EDL) y otras Enfermedades Huérfanas (EH), en la búsqueda de soluciones para un tratamiento integral."	"https://www.acopel.org.co/laweb/"
7	"ABRAFF"	"(19) 98148-6643"	"[email]"	"A Associação Brasileira de Pacientes Portadores da Doença de Fabry e seus Familiares (ABRAFF) é uma ong sen fins lucrativos de abrangência nacional. Desde 2003 atua na defesa dos direitos das pessoas acometidas pela doença de Fabry. A ABRAFF atende todo o territorio nacional, através de seus apoiadores e voluntariados ,realmente envolvidos com as causas e necessidades ligadas à doença de Fabry ou raras  levando informação, promover eventos de conscientização, apoiar outras associações com os mesmos fins, ajudar na estruturação    de unidades  públicas de  atendimento, visando com isso diminuir as diferenças e promover a dignidade da pessoa humana e principalmente do portador acometido pela a doença de Fabry."	"https://fabry.org.br/"
8	"AUPEL Uruguay"				"https://www.facebook.com/people/AUPEL-Uruguay/100064320446935/"
9	"Alianza Lisosomal Argentina "	"[phone]"	"[email]"		"https://www.facebook.com/alianzalisosomalargentina/"
10	"Fabry Ireland"	"086 044 6952"	"[email]"	"Fabry Ireland has been set up as a voluntary group with the aim of providing access to independent information about Fabry disease to patients, families and clinicians, promoting awareness and recognition of this rare condition in Ireland. Going forward, Fabry Ireland also hopes to be able to provide a platform whereby individual and collective patient concerns can be voiced, and to assist in independent research to improve overall patient well being. These objectives are all intended to go some way toward providing equality in terms of access for Fabry patients within the Irish healthcare system."	"https://www.fabryireland.ie/"
11	"MPS Society"	"0345 389 9901"	" [email]."	"The MPS Society provides support to families affected by rare genetic conditions. We raise money and awareness of these conditions through fundraising, information, research and support. The MPS Society is the only UK charity supporting individuals and families affected by MPS and related diseases. We offer an individual advocacy support service with skilled and experienced staff who can offer you a wide range of support depending on you or your family’s needs.The rarity of these conditions means affected individuals and their families often experience difficulties accessing adequate needs-led support and services in their local area.  We provide a support network promoting awareness and understanding of the diseases and we work in partnership with you and your family as well as developing professional relationships with local health professionals."	"https://mpssociety.org.uk/"
12	"Associação Portuguesa de Doenças do Lisossoma"		"[email]"		"https://aplisosoma.org/"
13	"MPS lisosomales"	"93 804 09 59"	"[email]"	"La Asociación MPS España es una entidad sin ánimo de lucro que trabaja día a día para dar a conocer las enfermedades Lisosomales como las Mucopolisacaridosis, la Enfermedad de Fabry y la Enfermedad de Gaucher entre otras. Nuestra misión es dar apoyo a las personas y familias que sufren estas patologías, mejorar su calidad de vida y favorecer su integración social. MPS-LISOSMALES España es la entidad referente que trabaja para los afectados por las enfermedades lisosomales en el ámbito nacional. La entidad está representada por un comité científico, un comité asesor médico y padres con hijos afectados."	"https://www.mpsesp.org/portal1/h_index.php"
14	"Vaincre les Maladies Lysosomales"	"01 69 75 40 30"		"La raison d’être de VML repose sur un objectif ultime : la guérison des personnes atteintes d’une maladie lysosomale.  Dans cette optique la mission première de l’association est de soutenir la recherche scientifique et médicale. Mais nous avons conscience que le temps de la recherche est long. Pour cette raison VML a choisi de développer un axe fort d’information et d’accompagnement pour aider les malades et leur famille à vivre mieux le quotidien avec la maladie. Pour réussir dans ses deux missions principales, VML se doit de réussir sur deux autres axes : la communication et la recherche de fonds. Toutes nos actions visent à assurer la réalisation des missions de l’association. Récurrentes ou ponctuelles, générales ou spécifiques, elles s’inscrivent dans un esprit de continuité de service au bénéfice des malades, enfants ou adultes, et des parents."	"https://www.vml-asso.org/"
15	"Rare Disease Society of South Africa"	"[phone]"	"[email]"	"Founded in 2013, Rare Diseases South Africa (RDSA) is a non-profit organisation advocating to ensure that people living with rare diseases and congenital disorders experience greater recognition, support, improved health service and better overall quality of life. Started out of personal need following the diagnosis of organisation founder, Kelly du Plessis' son, it became evident that there was a lack of awareness and support for rare diseases in general in South Africa. "	"https://www.rarediseases.co.za/"
16	"Belgische Organisatie voor Kinderen en volwassenen met een Stofwisselingsziekte vzw"	"0498 70 15 03"	"[email]"	"BOKS vzw is een koepel-organisatie voor alle stofwisselingsziekten die individueel te zeldzaam zijn om steun en belangstelling van het grote publiek te krijgen. BOKS vzw wil informatie geven en hulp bieden om de levenskwaliteit en –kwantiteit van personen met een stofwisselingsziekte te optimaliseren."	"https://www.boks.be/nl/"
17	"Maladies rares Luxembourg-ALAN"	"(+352) 2021-2022"	"infolineMR{a}alan.lu"	"Fostering an environment for people living with a rare disease to realize their full potential through recognition, equal opportunities and improved quality of life.
To help improve the quality of life of individuals and families affected by a rare disease."	"https://alan.lu/"
18	"Fabry Support & Informatie Groep Nederland- FSIGN"		"[email]"	"Fabry Support & Informatie Groep Nederland is op 9 maart 2001 opgericht, met als doel patiënten met de ziekte van Fabry te informeren over deze aandoening en met elkaar in contact te brengen.FSIGN tracht dit te bereiken door het verspreiden van informatie over de ziekte, kennisuitwisseling omtrent het omgaan met en de behandeling van de ziekte.Verder tracht de vereniging de kennis van de aandoening te vergroten, zowel bij de patiënten zelf, als bij de behandelaars en wetenschappers. Voor suggesties, vragen of om lid of donateur te worden van FSIGN kunt u contact met ons opnemen."	"https://fabry.nl/"
19	"Fabrysuisse"			"Fabrysuisse fördert den Informationsaustausch zwischen Betroffenen und medizinischem Fachpersonal. Die Patientinnen und Patienten finden einfachen Zugang zu medizinischen Informationen. Ein kranker Mensch ohne die richtige Diagnose wird von seiner Umgebung oft nicht verstanden. Der Erfahrungsaustausch unter den Betroffenen hilft Isolationen aufzubrechen und erleichtert den täglichen Umgang mit der Krankheit. Fabrysuisse hilft Kranke zu erreichen und zu informieren. Die Organisation ist durch die gemeinsame Initiative von Patientinnen, Patienten und der Ärzteschaft entstanden."	"https://www.fabrysuisse.ch/de/home.html"
20	"Associazione Italiana Anderson-Fabry"	"388 887 9469"	"[email]"	"Nata nel 2016 dall’unione di AIPAF (Associazione Italiana Pazienti Anderson-Fabry) e GIPF (Gruppo Italiano Pazienti Fabry), AIAF APS è vicina ai pazienti Fabry e ai loro familiari per migliorarne la qualità della vita. Si adopera per sconfiggere la solitudine del malato raro a partire dal delicato momento della diagnosi e offre consulenze per la gestione della terapia e della quotidianità. Attiva azioni per fare rete a vantaggio della comunità dei pazienti e si fa portavoce dei loro bisogni. Finanzia e supporta la ricerca e la cura. Promuove azioni di informazione e sensibilizzazione per aumentare la conoscenza della patologia."	"https://www.aiaf-malattiadifabry.org/"
21	"Morbus Fabry Selbsthilfegruppe e.V"	"93 76 488"	"[email]"	"Die Morbus Fabry Selbsthilfegruppe e.V. (MFSH e.V.) hat sich zum Ziel gesetzt, die medizinisch-soziale Versorgung von Morbus Fabry Patienten und ihren Angehörigen zu fördern. Dazu organisiert die MFSH Patiententreffen zum Erfahrungsaustausch zwischen Betroffenen und Angehörigen von Gesundheitsberufen, besucht Informationsveranstaltungen und nimmt an wissenschaftliche Tagungen, Kongressen sowie Fortbildungen teil. Ferner sollen wissenschaftliche Arbeiten auf dem Gebiet gefördert und gesammelt werden. Darüber hinaus werden die Interessen des Vereins gegenüber Patienten, Kostenträgern, Politik, Standesvertretungen, Ärzten und Krankenhäusern vertreten. An konkreten Hilfen bieten wir betroffenen Patienten und deren Angehörigen eine umfassende telefonische Beratung."	"https://fabry-shg.org/"
22	"Fabry Patientforening Denmark"		"[email] "	"Foreningen blev dannet i 2002, og dens formål er at viderebringe information om Fabry fra både ind- og udland, vidensdeling, rådgivning, erfaringsudveksling og hjælp til patienter og pårørende."	"https://fabry.dk/"
23	"Fabry Foreningen Norge"	"+47 47297251"	"[email]"	"Vi jobber for å spre kunnskap om og kjennskap til Fabry, samt å gjøre det enklere for nydiagnostiserte personer og deres pårørende å finne frem til riktig informasjon. Foreningen ble dannet i 2002 og vi arbeider også for å skape møtearenaer for berørte."	"https://fabry.no/"
24	"Fabryföreningen i Sverige"		"[email]"	"Föreningen är en ideell förening vars ändamål är att stödja personer med Fabrys sjukdom och deras närmast anhöriga i den mån de påverkas. Föreningen ska främja utvecklingen tillgodo för patienter med Fabrys sjukdom."	"https://fabry.se/"
25	"MORBUS FABRY SELBSTHILFEGRUPPE"		"[email]"	"Unser Verein richtet sich an Morbus-Fabry-Patienten und Interessierte, die mehr über die seltene Krankheit erfahren möchten. Die Krankheit ist so selten, dass die Schwierigkeit für Mediziner darin besteht, erst einmal den entsprechenden Verdacht zu hegen. Die Symptome sind sehr vielfältig und unspezifisch. Oft vergehen 15 Jahre bis zur Diagnose Morbus Fabry. Es gibt mehrere Therapiemöglichkeiten, die je nach Krankheitsverlauf eingesetzt werden. In den Morbus-Fabry-Zentren werden Sie beraten, ob und welche Therapie für Sie in Frage kommt. Die Morbus Fabry Selbsthilfegruppe dient als Plattform für den Erfahrungsaustausch, zum Verbreiten von Wissen über die seltene Krankheit und damit auch zur Früherkennung. Was passiert, wenn Patienten die Diagnose Morbus Farbry erhalten? Was ist zu unternehmen?"	"https://morbus-fabry.eu/"
26	"Croatioan Alliance for Rare Diseases"	"01 2441 393"	"[email]"	"HRVATSKI SAVEZ ZA RIJETKE BOLESTI (HSRB) je socijalno-humanitarna, nestranačka i neprofitna udruga u koju se dobrovoljno udružuju udruge s članovima oboljelim od rijetkih bolesti, pojedinci oboljeli od rijetkih bolesti te osobe s invaliditetom nastalim kao posljedica rijetke bolesti, u jedinstvenu zajednicu na području Republike Hrvatske, a u svrhu ostvarivanja, usklađivanja i zaštite njihovih pojedinačnih i zajedničkih prava i interesa. Savez predstavlja svoje članove u promicanju humanosti, socijalne uključenosti, unapređenja liječenja, istraživanja, rehabilitacije i zaštite osoba oboljelih od rijetkih bolesti u Hrvatskoj i svijetu. Kroz svakodnevne aktivnosti, Savez pruža potrebnu podršku svojim pacijentima-članovima, izravno putem telefona ili e-maila, te putem lobiranja za njihova prava na ispravne informacije, dostupnost liječenja i socijalnih usluga. Savez  je krovna organizacija koja okuplja postojeće organizacije pacijenata koji boluju od rijetkih bolesti i pacijenata koji zbog svog malog broja nisu mogli ujediniti i riješiti svoje probleme zajedno. Radeći zajedno, želimo pružiti kvalitetnu medicinsku i psihosocijalnu skrb za osobe koje boluju od rijetkih bolesti kroz donošenje Nacionalnog programa za rijetke bolesti. Nadalje, želimo olakšati pristup postojećim lijekovima, razviti centre izvrsnosti za određene bolesti i/ili grupe bolesti, omogućiti hrvatskim pacijentima sudjelovanje u međunarodnim medicinskim istraživanjima i pružiti psihološku podršku obitelji te smanjiti socijalnu isključenost ljudi s rijetkim bolestima."	"https://rijetke-bolesti.com/"
27	"META - spolek pacientů se střádavými onemocněními"	"[phone]"	"[email]"	"Staráme se o pacienty se vzácnými střádavými onemocněními, ke kterým řadíme Fabryho a Gaucherovu chorobu, Pompeho nemoc a Mukopolysacharidózu. Poskytujeme informace o nemocích i jejich léčbě. Náš spolek pomáhá pacientům vyrovnat se s onemocněním a nalézt způsob, jak s ním žít. Činnost našeho spolku významně přispívá ke zlepšení života nemocných i jejich rodin a blízkých přátel."	"https://www.sdruzenimeta.cz/"
28	"Stowarzyszenie Rodzin z Chorobą Fabry’ego"		"[email]"	"Stowarzyszenie Rodzin z Chorobą Fabry’ego powstało we Wrocławiu w sierpniu 2002 roku. Od samego początku cele istnienia Stowarzyszenia były proste i skupiały się przede wszystkim wokół zdobycia większej wiedzy na temat choroby Fabry’ego, zrzeszenia osób na nią cierpiących oraz na wszelkich działaniach mających na celu pomoc osobom chorym.W pierwszych latach działalności świadomość chorób rzadkich, takich jak choroba Fabry’ego, w Polsce była bardzo niewielka. Całe grono założycielskie, na czele z ówczesnym prezesem Romanem Michalikiem, przecierało ścieżki, szukało kontaktów oraz nawiązywało współpracę z innymi organizacjami. W roku 2004 staliśmy się członkami Krajowego Forum na rzecz terapii Chorób Rzadkich „Orphan”, a w roku 2006 – międzynarodowej organizacji Fabry International Network."	"https://fabry.org.pl/"
29	"National Alliance of People with Rare Diseases (NAPRD)"	"[phone]"	"[email]"	"National Alliance of People with Rare Diseases (NAPRD) is a non-governmental organization bringing together patient organizations and individuals with rare diseases. The Alliance was founded in 2007 by representatives of 8 diseases to advocate for their rights and to promote improvements in prevention, diagnostics, treatment, rehabilitation and quality of life of people with rare conditions. By the end of 2012 NAPRD is concerned with the problems of living with 49 illnesses. Through our activities we aim at raising awareness about the needs of people with rare diseases. We interact with legislative and health institutions to ensure proper and equal treatment and care for the patients. President and founder of the National Alliance is Mr. Vladimir Tomov."	"https://rare-bg.com/"
30	"Asociația Pacienților cu Boala Fabry din România (APBFR)"	"[phone]"	"[email]"	"Asociația Pacienților cu Boala Fabry din România (APBFR) a fost înfiițată cu scopul de a oferi acces pacienților, familiilor și clinicienilor la informații generale despre boala Fabry și de a promova conștientizarea și recunoașterea acestei boli rare în România. Prin intermediul site-ului fabryromania.ro se promovează schimbul de informații între persoanele afectate. Pacienții vor găsi acces ușor la informațiile medicale și vor ajuta medicii să monitorizeze această boală rară. Împărtășirea experiențelor între pacienți ajută la întărirea stării psihice a acestora și facilitează tratarea zilnică a bolii."	"https://www.fabryromania.ro/"
31	"Gyvastis"	"[phone]"	"[email]"	"Lietuvos asociacija „Gyvastis“ vienintelė nevyriausybinė organizacija, vienijanti organų transplantacijos laukiančius ir su persodintais organais gyvenančius žmones. Taip pat tuos, kurie  serga inkstų (nefrologinėmis) ligomis, jų artimuosius, medikus. Organizaciją sudaro 7 pacientų organizacijos: 2 skyriai (Vilniaus ir Marijampolės) ir 5 asocijuoti nariai, kurie dirba Kauno, Klaipėdos, Alytaus, Šiaulių ir Vilkaviškio regionuose. Šiuo metu asociacijoje yra apie 1000 narių."	"https://donoras.lt/"
32	"Suomen Fabry Yhdistys"	"0400 656 076"	"[email] "	"Suomen Fabry-yhdistys aloitti virallisen toimintansa vuonna 2004, jolloin sen säännöt merkittiin yhdistysrekisteriin. Epävirallinen toiminta alkoi kuitenkin jo vuonna 2002. Yhdistys on vakiinnuttanut aktiivisen ja säännöllisen toimintansa vuoksi paikkansa yhtenä Neuroliiton jäsenjärjestönä. Jäsenistö on osallistunut aktiivisesti toimintaan, mikä osoittaa järjestetyn toiminnan tarpellisuuden."	"https://fabry.neuroliitto.fi/"
33	"MPS society Turkey"	"0542 718 89 18"	"[email]"	"Mukopolisakkaridoz ve Benzeri Lizozomal Depo Hastalıkları (MPS LH) Derneği, 6 Mayıs 2009’da kuruldu. Derneğimiz, MPS ve lizozomal depo hastalıklarıyla mücadele eden kişilere ekonomik, sosyal, kültürel, hukuki, mesleki, eğitim ve benzeri konularda yol göstermeyi, bilgilendirmeyi ve daha kaliteli yaşam koşullarına erişebilmelerini sağlamayı amaçlıyoruz."	"https://mpsturk.org/"
34	"RADOIR"	"+98 (21) 66572937 – 66572947"	"[email]"	"Rare Diseases Foundation of Iran is a non-profit institution with national and international sphere of operation. This foundation was established in 2008 with all the assistance extended by Dr Ali Davoudian given the requirements of the health system and lack of an organization to support rare disease patients in Iran. Word orphan “meaning Nader or Yatim in Persian” is used for those diseases with incidence of 1 to 5 in every 10000 people.  According to the statistics produced by the concerned organizations total number of patients suffering from known 6000 to 8000 rare diseases includes 8 percent of the total world population. In the late 1980s and early 1990s those countries with developed social security and medical services found that there were a number of diseases that could not be classified in the classic diseases categories and because of their rare incidence should only be included in a category solely produced for such diseases. Since then lots of studies done on rare diseases and in a very short period many rare diseases were identified accordingly.  In Iran until now 58 rare diseases have been identified; diseases that have affected more than 1.2 million people of Iran."	"https://www.radoir.org/"
35	"Fabry Korea"	"[phone] "	"[email]"	"파브리코리아는 비영리조직으로 한국에 거주하는 파브리병 환우들과 가족들이 파브리 질환에 대해 정확히 이해하고 대처할 수 있도록 지원하는 단체로 설립 되었습니다. 또한 파브리 질환이 다양한 관계자들과 소통하고 협력하여 환우들의 삶의 질을 높이기 위해 노력하는 다양한 활동(정보제공 프로그램, 정서지원, 권리옹호, 인식증진사업 등)을 전개하고 있습니다."	"https://www.fabrykorea.com/"
36	"Japan Fabry Next"			"Fabry NEXT（ファブリーネクスト）は、ファブリー病を含むライソゾーム病など希少疾患に関心のある方々の情報交換と交流を目的とした支援団体です。患者さん・ご家族・医療関係者等、ライソゾーム病に関係する方・関心のある方ならどなたでも参加できます"	"https://fabry-next.com/"
37	"Japan Fabry Disease Patients and Family Association (JFA)"			"ファブリ－病は、希少疾病といわれ、ライソゾーム病の１つで、患者数が少ない病気です。 見た目には解らない症状を持ち、その症状には個人差があります。就学上、就労上においても生活上の困難さを抱えています。患者が全国に点在しているために、同じ課題を抱える患者・家族が連絡を取り合うことも難しく、情報不足に加え専門医が不足しているために、必要以上の悩みや不安にさらされています。私たち、（一社）全国ファブリ－病患者と家族の会（別称：ふくろうの会）は、全国各地でセミナー・シンポジウム(勉強会)を開催しています。積極的に参加することで、最新の医療情報で、最新の治療が正しくできているのか自らチェックし、今後の新たな治療への取り組みや、活力ある生活をするための手立てを習得できるような内容となっています。発症しているのに診断が確定していない方や発症していないために気づいていない方、また一般の方にも理解促進を兼ね、あまねく広く啓発活動をしています。また患者・家族が懇親を深めること で、医療向上にも寄与することを目指しています。"	"https://www.fabrynet.jp/"
38	"Taiwan Foundation for Rare Disorders"	"886-2-2521-0717"		"TFRD, established in 1999, has been an active force in advocating for rare disease patients in respect of medication, education, and employment, and will continue to give its best effort to light up the lives of many rare disease patients."	"https://www.tfrd.org.tw/tfrd/"
39	"Philippine Society for Orphan Disorders"	"(02) 661 8935"	"[email]"	"In the Philippines, over the past fifteen years, a handful of Philippine medical professionals from the University of the Philippines, National Institute of Health, Institute of Human Genetics have been attending to these patients, dedicating themselves to create awareness in the country, and continue to undertake clinical trials to contribute to the body of world knowledge that would lead to improving the health of Filipino patients with rare disorders. With increasing number of patients requiring huge amounts of funds, at times not readily available, in June of 2006, The Philippine Society for Orphan Disorders, Inc.a non-stock, non-profit organization was organized to continue the efforts of these doctors to ensure sustainability of medical and financial support of patients with rare disorders."	"https://www.psod.org.ph/"
40	"Malaysia Metabolic Society"	60196899620	"[email]"	"The Malaysia Lysosomal Diseases Association (MLDA) is a non-for-profit patient support organisation dedicated to improving the lives of all patients afflicted by Lysosomal Storage Diseases by: Advocating for the establishment of a sustainable healthcare system for all LSD patients; Creating greater awareness of the 50 Lysosomal Storage Diseases; Supporting research for a cure and treatment that will improve the quality of life of the patients; Developing and sustaining an effective patient community network that provides comprehensive support for the ever-increasing needs of individuals and families affected by Lysosomal Storage Diseases."	"https://www.mymlda.com/"
41	"MPS & LSD Indonesia"		"[email]"	"Yayasan MPS dan Penyakit Langka Indonesia is a non-profit organization that was established in March 2016. The foundation was formed after the convening of ""Indonesia Rare Disease Day"" for the first time on 29 February 2016. The foundation was established as a first step to embrace the patient, government and stakeholders from inside and outside the country for better governance in Indonesia. The foundation's name comes from one of the rare disease, MPS or mucopolysaccharidosis, but this foundation membership is open to all rare disease patients and their families. Some of the rare diseases that have joined this foundation include maple syrup urine disease (MSUD), deficiency 6-Pyruvoyl-Tetrahydropterin Synthase (PTPS), deficiency of tyrosine hydroxylase, Gaucher Syndrome, Wilson Syndrome, isovaleric academia, glycogen storage disease, phenylketonuria, and there are many more that cannot be mentioned one by one."	"https://www.penyakitlangkaindonesia.org/"
42	"Fabry Australia"		"[email]"	"Fabry Australia is a patient-run non-profit organisation founded in 1994 around the kitchen table by Fabry patients. It is a registered charity supported by voluntary donations, educational grants, fundraising and is managed by a voluntary management Committee. Fabry Australia’s mission is ‘Uniting and Supporting the Australian Fabry Community’. We do this by focussing on the goals, as referred to below, set out in the Fabry Australia Strategic Plan, which was developed by the management committee. All actions are documented at our committee meetings in accordance with the Australian Charities and Not-for-profits Commission (ACNC). We share regular updates via our Fabry eNews which is produced quarterly and sent to members. Membership is free."	"https://www.fabry.com.au/"
43	"Fabry nz"	"[phone]"	"[email]"	"Fabry NZ is a small collection of people affected by Fabry Disease, who together provide support for themselves and others, advocate for greater acknowledgement and treatment options within the NZ Health System, and connect patients & families with resources where possible. If you or someone you know has a diagnosis of Fabry Disease, then please feel welcome to connect with us, learn more about the symptoms, and join us on Facebook. We have no formal structure at this time. The group is facilitated by Liz Hunt who you can reach by email at [email]."	"https://fabry.org.nz/"